id_trabajador,edad,ciudad,cargo,sector,nivel,anios_experiencia,horas_semana,salario_cop,nivel_estres,dias_ausencia_anio,satisfaccion_laboral,fecha_ingreso
1127,30,Bucaramanga,QA Engineer,Fintech,Junior,4,57.0,5528631.0,1.0,0.0,9.0,14/01/2019
1128,50,Bogotá,Product Manager,E-commerce,Junior,16,53.0,,1.0,16.0,5.0,01-17-2019
1129,36,,Data Analyst,Healthtech,Junior,16,59.0,8923959.0,8.0,8.0,10.0,20/01/2019
1130,34,Barranquilla,QA Engineer,Healthtech,Lead,11,57.0,9484297.0,4.0,12.0,1.0,23/01/2019
1131,22,,UX Designer,Consultoría,Mid,14,49.0,6524733.0,1.0,18.0,1.0,26/01/2019
1132,46,Barranquilla,QA Engineer,Edtech,Mid,14,41.0,7359221.0,10.0,18.0,6.0,29/01/2019
1133,28,Bucaramanga,QA Engineer,Healthtech,Mid,5,40.0,6301250.0,7.0,16.0,2.0,01/02/2019
1134,30,Barranquilla,QA Engineer,Fintech,Junior,11,43.0,,5.0,9.0,8.0,04/02/2019
1135,45,Bucaramanga,Desarrollador Senior,Consultoría,Lead,17,53.0,2519675.0,5.0,9.0,9.0,07/02/2019
1136,22,Barranquilla,Desarrollador Senior,E-commerce,Senior,13,40.0,10962605.0,1.0,3.0,4.0,10/02/2019
1137,33,Cali,Data Analyst,Consultoría,Junior,1,53.0,11856169.0,10.0,7.0,5.0,13/02/2019
1138,29,,Desarrollador Junior,E-commerce,Mid,8,55.0,2986799.0,6.0,19.0,8.0,16/02/2019
1139,45,Bucaramanga,QA Engineer,Consultoría,Senior,4,53.0,9310805.0,9.0,19.0,3.0,02-19-2019
1140,32,Medellín,Product Manager,Consultoría,Lead,0,59.0,4738057.0,9.0,17.0,5.0,22/02/2019
1141,40,Barranquilla,Desarrollador Junior,Consultoría,Mid,2,42.0,6964344.0,8.0,13.0,3.0,25/02/2019
1142,38,Medellín,Product Manager,E-commerce,Mid,5,42.0,3066088.0,5.0,17.0,10.0,28/02/2019
1143,29,Cali,Desarrollador Junior,E-commerce,Junior,4,48.0,,1.0,13.0,,03/03/2019
1144,24,Bogotá,Data Analyst,Consultoría,Lead,4,45.0,3158003.0,9.0,19.0,3.0,06/03/2019
1145,24,Cali,QA Engineer,Healthtech,Junior,0,52.0,3305113.0,1.0,14.0,7.0,09/03/2019
1146,22,Barranquilla,QA Engineer,Edtech,Lead,16,41.0,11822004.0,8.0,3.0,7.0,12/03/2019
1147,48,Medellín,DevOps,Edtech,Mid,13,47.0,7528035.0,5.0,12.0,7.0,15/03/2019
1148,26,Medellín,Product Manager,Edtech,Mid,11,41.0,6534464.0,3.0,7.0,10.0,18/03/2019
1149,31,Bucaramanga,Desarrollador Junior,E-commerce,Mid,9,43.0,4592101.0,7.0,17.0,8.0,21/03/2019
1150,28,Medellín,Desarrollador Junior,E-commerce,Junior,17,54.0,8495134.0,7.0,11.0,5.0,03-24-2019
1151,47,Bucaramanga,Desarrollador Senior,Healthtech,Junior,10,43.0,11003967.0,9.0,13.0,5.0,27/03/2019
1152,30,Bogotá,DevOps,Edtech,Junior,1,52.0,8708714.0,7.0,1.0,4.0,30/03/2019
1153,49,Barranquilla,UX Designer,Edtech,Junior,17,51.0,9262126.0,3.0,17.0,7.0,02/04/2019
1154,28,Bucaramanga,UX Designer,Consultoría,Senior,6,52.0,8842057.0,1.0,1.0,,05/04/2019
1155,30,,Desarrollador Senior,E-commerce,Mid,14,53.0,6041483.0,8.0,10.0,4.0,08/04/2019
1156,29,Medellín,Desarrollador Senior,Edtech,Junior,10,59.0,,3.0,8.0,2.0,11/04/2019
1157,33,Medellín,Desarrollador Senior,Healthtech,Lead,17,57.0,6057689.0,,11.0,4.0,04-14-2019
1158,23,Bogotá,Product Manager,Healthtech,Senior,11,45.0,4363236.0,8.0,16.0,8.0,04-17-2019
1159,22,Medellín,Product Manager,Edtech,Lead,5,50.0,10363426.0,5.0,14.0,9.0,20/04/2019
1160,37,Bogotá,Data Analyst,E-commerce,Lead,12,41.0,2950930.0,1.0,16.0,,23/04/2019
1161,44,Bucaramanga,Data Analyst,Healthtech,Junior,15,58.0,9902324.0,,17.0,7.0,26/04/2019
1162,44,Bucaramanga,Desarrollador Senior,Consultoría,Mid,17,58.0,10446232.0,7.0,5.0,9.0,29/04/2019
1163,51,Bogotá,DevOps,Healthtech,Senior,9,44.0,5998408.0,10.0,16.0,4.0,02/05/2019
1164,45,Bucaramanga,Desarrollador Junior,Fintech,Mid,7,58.0,7903252.0,5.0,17.0,10.0,05/05/2019
1165,26,Bucaramanga,Product Manager,Fintech,Junior,17,41.0,,8.0,7.0,3.0,08/05/2019
1166,24,Bucaramanga,DevOps,E-commerce,Senior,0,49.0,6651785.0,9.0,8.0,5.0,11/05/2019
1167,33,,QA Engineer,Edtech,Junior,7,41.0,3188725.0,7.0,5.0,1.0,14/05/2019
1168,29,Barranquilla,Product Manager,E-commerce,Junior,5,50.0,,7.0,4.0,3.0,17/05/2019
1169,43,Medellín,Product Manager,E-commerce,Mid,4,57.0,2706487.0,1.0,11.0,8.0,05-20-2019
1170,48,Cali,Data Analyst,E-commerce,Mid,14,54.0,8889308.0,4.0,10.0,8.0,23/05/2019
1171,24,Bucaramanga,Desarrollador Junior,E-commerce,Mid,14,48.0,6137820.0,2.0,0.0,4.0,26/05/2019
1172,22,Bogotá,Desarrollador Junior,Consultoría,Junior,1,58.0,,2.0,10.0,2.0,29/05/2019
1173,24,Bucaramanga,UX Designer,Consultoría,Senior,0,48.0,9518523.0,2.0,18.0,8.0,01/06/2019
1174,26,Barranquilla,UX Designer,Healthtech,Junior,10,42.0,3178841.0,4.0,8.0,8.0,04/06/2019
1175,36,Bucaramanga,UX Designer,Fintech,Junior,9,48.0,7920712.0,1.0,1.0,10.0,06-07-2019
1176,35,Bogotá,UX Designer,E-commerce,Senior,17,53.0,5952501.0,4.0,11.0,4.0,10/06/2019
1177,24,Barranquilla,QA Engineer,Healthtech,Lead,17,58.0,10933840.0,2.0,3.0,3.0,06-13-2019
1178,22,Bucaramanga,QA Engineer,Fintech,Senior,16,46.0,4945840.0,5.0,3.0,2.0,16/06/2019
1179,26,Barranquilla,Product Manager,Edtech,Senior,7,55.0,7951973.0,3.0,17.0,9.0,19/06/2019
1180,47,Medellín,Desarrollador Senior,Consultoría,Mid,14,55.0,3879904.0,,14.0,1.0,22/06/2019
1181,44,Medellín,Data Analyst,Fintech,Mid,7,40.0,9853172.0,4.0,18.0,7.0,25/06/2019
1182,35,Bucaramanga,Data Analyst,Edtech,Junior,16,43.0,,1.0,12.0,5.0,06-28-2019
1183,28,Barranquilla,UX Designer,Fintech,Mid,11,43.0,4156321.0,1.0,18.0,8.0,01/07/2019
1184,48,Bogotá,Product Manager,Consultoría,Mid,7,46.0,3038645.0,10.0,16.0,4.0,04/07/2019
1185,30,Bucaramanga,DevOps,Consultoría,Junior,13,47.0,7854552.0,3.0,5.0,7.0,07/07/2019
1186,36,Medellín,Desarrollador Senior,Healthtech,Senior,3,56.0,7025121.0,9.0,15.0,5.0,07-10-2019
1187,36,Medellín,Product Manager,E-commerce,Mid,0,44.0,8332801.0,,11.0,5.0,13/07/2019
1188,47,Bucaramanga,Desarrollador Senior,Fintech,Junior,0,46.0,9411855.0,2.0,18.0,9.0,16/07/2019
1189,31,Barranquilla,Desarrollador Senior,Fintech,Junior,15,59.0,9050091.0,9.0,4.0,9.0,19/07/2019
1190,49,Medellín,Desarrollador Senior,Edtech,Mid,13,59.0,10290574.0,10.0,16.0,,22/07/2019
1191,34,Barranquilla,Product Manager,Consultoría,Junior,15,43.0,,2.0,0.0,,25/07/2019
1192,40,Medellín,UX Designer,Fintech,Senior,4,45.0,9870683.0,3.0,9.0,6.0,28/07/2019
1193,28,Medellín,Data Analyst,Consultoría,Mid,8,46.0,4667354.0,10.0,14.0,5.0,31/07/2019
1194,38,Cali,Data Analyst,Fintech,Mid,1,57.0,11985961.0,2.0,10.0,9.0,03/08/2019
1195,41,Medellín,UX Designer,Healthtech,Mid,17,44.0,8939522.0,3.0,12.0,10.0,06/08/2019
1196,50,,Desarrollador Senior,E-commerce,Senior,5,59.0,7547999.0,6.0,4.0,8.0,09/08/2019
1197,25,Bucaramanga,DevOps,Fintech,Junior,8,42.0,,9.0,0.0,7.0,12/08/2019
1198,51,Bucaramanga,Desarrollador Junior,Consultoría,Mid,0,46.0,7318750.0,9.0,11.0,7.0,15/08/2019
1199,26,Barranquilla,Product Manager,Healthtech,Mid,8,53.0,7491536.0,7.0,10.0,6.0,18/08/2019
1200,44,Medellín,Desarrollador Junior,Fintech,Junior,15,46.0,11712863.0,3.0,16.0,5.0,21/08/2019
1201,28,Bogotá,UX Designer,Edtech,Senior,12,44.0,5971750.0,4.0,3.0,4.0,24/08/2019
1202,34,Barranquilla,DevOps,E-commerce,Senior,8,44.0,6975156.0,0.0,14.0,3.0,08-27-2019
1203,36,Cali,Product Manager,Fintech,Mid,12,41.0,5265331.0,5.0,8.0,3.0,30/08/2019
1204,32,Barranquilla,UX Designer,Healthtech,Senior,8,45.0,10570297.0,2.0,19.0,6.0,02/09/2019
1205,50,,Desarrollador Senior,Edtech,Senior,10,54.0,11476766.0,6.0,18.0,4.0,05/09/2019
1206,25,Medellín,Data Analyst,Healthtech,Senior,3,49.0,5130723.0,3.0,18.0,,08/09/2019
1207,34,Cali,Desarrollador Junior,Healthtech,Senior,1,46.0,3365139.0,8.0,11.0,3.0,11/09/2019
1208,28,Barranquilla,QA Engineer,Edtech,Mid,5,44.0,10043159.0,2.0,4.0,4.0,14/09/2019
1209,48,Bogotá,QA Engineer,Healthtech,Mid,13,40.0,7884935.0,1.0,9.0,9.0,17/09/2019
1210,40,Bogotá,DevOps,Edtech,Mid,3,52.0,5401717.0,9.0,16.0,5.0,20/09/2019
1211,43,Bucaramanga,Desarrollador Senior,Fintech,Senior,5,57.0,8785939.0,3.0,4.0,7.0,23/09/2019
1212,49,Cali,Desarrollador Junior,Edtech,Junior,5,52.0,9316525.0,1.0,15.0,10.0,26/09/2019
1213,23,Cali,Desarrollador Senior,Edtech,Senior,1,57.0,4711738.0,7.0,6.0,2.0,29/09/2019
1214,31,Bucaramanga,Desarrollador Junior,E-commerce,Senior,17,44.0,8192796.0,10.0,8.0,,02/10/2019
1215,34,Barranquilla,DevOps,Edtech,Junior,12,52.0,11178376.0,,2.0,9.0,05/10/2019
1216,51,Cali,DevOps,Edtech,Senior,8,43.0,9322567.0,5.0,14.0,3.0,08/10/2019
1217,46,Bogotá,QA Engineer,Fintech,Junior,12,56.0,5139929.0,,15.0,9.0,11/10/2019
1218,42,Bogotá,Desarrollador Senior,E-commerce,Junior,10,42.0,5633211.0,9.0,17.0,,14/10/2019
1219,27,Medellín,Product Manager,Consultoría,Senior,0,56.0,9940449.0,7.0,13.0,4.0,17/10/2019
1220,49,Cali,QA Engineer,Fintech,Junior,6,50.0,,8.0,2.0,7.0,20/10/2019
1221,49,Barranquilla,Desarrollador Senior,Fintech,Senior,14,59.0,7571915.0,9.0,11.0,8.0,23/10/2019
1222,33,Bucaramanga,QA Engineer,Consultoría,Senior,0,43.0,2943945.0,6.0,8.0,6.0,26/10/2019
1223,33,Bucaramanga,Product Manager,Edtech,Mid,11,41.0,9882003.0,5.0,6.0,5.0,10-29-2019
1224,41,Barranquilla,Data Analyst,Healthtech,Junior,6,59.0,8810114.0,6.0,8.0,6.0,01/11/2019
1225,51,Medellín,Data Analyst,E-commerce,Junior,14,55.0,2521253.0,2.0,12.0,5.0,04/11/2019
1226,51,Bucaramanga,Data Analyst,Healthtech,Mid,0,57.0,6103110.0,4.0,17.0,8.0,07/11/2019
1227,32,Cali,Data Analyst,Consultoría,Lead,16,47.0,4776787.0,3.0,4.0,1.0,10/11/2019
1228,47,Medellín,UX Designer,Fintech,Mid,16,42.0,10190840.0,7.0,12.0,,13/11/2019
1229,44,Cali,Desarrollador Junior,Fintech,Junior,2,48.0,9001553.0,9.0,3.0,10.0,16/11/2019
1230,49,Bogotá,UX Designer,E-commerce,Mid,11,59.0,11838770.0,5.0,1.0,10.0,19/11/2019
1231,46,Medellín,UX Designer,Fintech,Mid,5,45.0,3774634.0,,15.0,2.0,22/11/2019
1232,28,Bucaramanga,UX Designer,Fintech,Senior,10,49.0,5255063.0,10.0,8.0,9.0,25/11/2019
1233,51,Medellín,Data Analyst,E-commerce,Junior,2,49.0,,,8.0,1.0,28/11/2019
1234,22,Medellín,Product Manager,E-commerce,Senior,7,52.0,11011383.0,3.0,5.0,10.0,01/12/2019
1235,22,Medellín,DevOps,Consultoría,Mid,13,56.0,7663515.0,3.0,10.0,6.0,04/12/2019
1236,46,Medellín,DevOps,Fintech,Lead,13,48.0,10101748.0,9.0,0.0,9.0,07/12/2019
1237,48,Cali,Desarrollador Junior,Fintech,Junior,9,56.0,6963158.0,7.0,3.0,1.0,10/12/2019
1238,51,Bogotá,Data Analyst,Consultoría,Mid,1,48.0,11303208.0,,12.0,4.0,13/12/2019
